"Dates","ET"
2000-01-01,9.30791666666667
2000-01-09,10.9120833333333
2000-01-17,9.05375
2000-01-25,8.71375
2000-02-02,6.99458333333333
2000-02-10,7.80541666666667
2000-02-18,9.03166666666667
2000-02-26,9.38708333333333
2000-03-05,10.1195833333333
2000-03-13,9.66833333333333
2000-03-21,7.87416666666667
2000-03-29,7.79
2000-04-06,6.22083333333333
2000-04-14,5.50208333333333
2000-04-22,5.19416666666667
2000-04-30,5.96583333333333
2000-05-08,4.70583333333333
2000-05-16,3.49125
2000-05-24,4.41666666666667
2000-06-01,3.88333333333333
2000-06-09,3.49125
2000-06-17,3.94125
2000-06-25,3.57791666666667
2000-07-03,4.29208333333333
2000-07-11,3.25083333333333
2000-07-19,4.33875
2000-07-27,3.51916666666667
2000-08-04,16.95875
2000-08-12,4.66583333333333
2000-08-20,6.50875
2000-08-28,6.0125
2000-09-05,6.11958333333333
2000-09-13,5.57541666666667
2000-09-21,6.91083333333333
2000-09-29,6.13833333333333
2000-10-07,6.505
2000-10-15,8.65916666666667
2000-10-23,8.10541666666667
2000-10-31,11.6675
2000-11-08,9.34041666666667
2000-11-16,12.1158333333333
2000-11-24,10.0145833333333
2000-12-02,9.88958333333333
2000-12-10,10.6125
2000-12-18,10.2391666666667
2000-12-26,8.60791666666667
2001-01-01,7.32791666666667
2001-01-09,11.3883333333333
2001-01-17,9.155
2001-01-25,12.5766666666667
2001-02-02,13.59125
2001-02-10,11.9283333333333
2001-02-18,10.5816666666667
2001-02-26,10.94125
2001-03-06,9.37541666666667
2001-03-14,9.085
2001-03-22,7.4525
2001-03-30,7.27458333333333
2001-04-07,5.55166666666667
2001-04-15,5.44208333333333
2001-04-23,5.2725
2001-05-01,4.93625
2001-05-09,4.27958333333333
2001-05-17,3.74875
2001-05-25,3.35041666666667
2001-06-02,3.765
2001-06-10,3.77333333333333
2001-06-18,15.8004166666667
2001-06-26,4.08375
2001-07-04,4.14708333333333
2001-07-12,4.73375
2001-07-20,4.17375
2001-07-28,3.825
2001-08-05,4.36
2001-08-13,4.70083333333333
2001-08-21,4.73166666666667
2001-08-29,6.1425
2001-09-06,6.34791666666667
2001-09-14,6.18625
2001-09-22,5.61416666666667
2001-09-30,7.30416666666667
2001-10-08,6.75166666666667
2001-10-16,6.61416666666667
2001-10-24,7.92416666666667
2001-11-01,8.76416666666667
2001-11-09,7.98958333333333
2001-11-17,8.62041666666667
2001-11-25,9.64458333333333
2001-12-03,10.0779166666667
2001-12-11,10.6225
2001-12-19,9.74083333333333
2001-12-27,4.66666666666667
2002-01-01,10.5825
2002-01-09,10.9604166666667
2002-01-17,11.6758333333333
2002-01-25,11.3191666666667
2002-02-02,16.5925
2002-02-10,10.5429166666667
2002-02-18,10.35
2002-02-26,9.74041666666667
2002-03-06,9.52291666666667
2002-03-14,7.92791666666667
2002-03-22,12.7254166666667
2002-03-30,6.935
2002-04-07,6.64333333333333
2002-04-15,8.15041666666667
2002-04-23,5.01875
2002-05-01,4.52125
2002-05-09,4.48375
2002-05-17,5.25208333333333
2002-05-25,3.79208333333333
2002-06-02,4.29083333333333
2002-06-10,5.06291666666667
2002-06-18,3.70375
2002-06-26,3.13333333333333
2002-07-04,3.33833333333333
2002-07-12,3.42583333333333
2002-07-20,3.35166666666667
2002-07-28,3.84333333333333
2002-08-05,4.31708333333333
2002-08-13,3.55291666666667
2002-08-21,3.46958333333333
2002-08-29,4.94458333333333
2002-09-06,4.35791666666667
2002-09-14,6.18166666666667
2002-09-22,5.4225
2002-09-30,6.17458333333333
2002-10-08,6.69333333333333
2002-10-16,6.55291666666667
2002-10-24,6.59125
2002-11-01,7.32458333333333
2002-11-09,8.25375
2002-11-17,8.67958333333333
2002-11-25,9.23333333333333
2002-12-03,9.89208333333333
2002-12-11,10.4554166666667
2002-12-19,9.75916666666667
2002-12-27,5.83708333333333
2003-01-01,9.84333333333333
2003-01-09,9.81333333333333
2003-01-17,6.07916666666667
2003-01-25,4.57625
2003-02-02,4.44416666666667
2003-02-10,3.8975
2003-02-18,8.4125
2003-02-26,5.00958333333333
2003-03-06,7.46708333333333
2003-03-14,5.2
2003-03-22,4.49291666666667
2003-03-30,4.11416666666667
2003-04-07,5.75916666666667
2003-04-15,4.10083333333333
2003-04-23,4.91083333333333
2003-05-01,2.72875
2003-05-09,4.03458333333333
2003-05-17,4.42583333333333
2003-05-25,3.66375
2003-06-02,4.35958333333333
2003-06-10,3.7475
2003-06-18,3.06583333333333
2003-06-26,3.73916666666667
2003-07-04,3.40583333333333
2003-07-12,2.79916666666667
2003-07-20,3.515
2003-07-28,3.41416666666667
2003-08-05,4.23833333333333
2003-08-13,3.44625
2003-08-21,5.36291666666667
2003-08-29,3.695
2003-09-06,4.91166666666667
2003-09-14,6.69208333333333
2003-09-22,4.20958333333333
2003-09-30,6.16291666666667
2003-10-08,4.60166666666667
2003-10-16,4.33875
2003-10-24,5.4725
2003-11-01,4.25916666666667
2003-11-09,4.0425
2003-11-17,7.71833333333333
2003-11-25,7.21333333333333
2003-12-03,6.23833333333333
2003-12-11,6.77333333333333
2003-12-19,8.58666666666667
2003-12-27,4.07125
2004-01-01,6.8125
2004-01-09,8.48125
2004-01-17,7.36791666666667
2004-01-25,7.09916666666667
2004-02-02,6.14458333333333
2004-02-10,7.27125
2004-02-18,7.41125
2004-02-26,7.32
2004-03-05,6.53583333333333
2004-03-13,6.67291666666667
2004-03-21,6.11541666666667
2004-03-29,5.915
2004-04-06,4.44083333333333
2004-04-14,3.52666666666667
2004-04-22,3.87
2004-04-30,3.44583333333333
2004-05-08,3.13875
2004-05-16,3.2175
2004-05-24,3.34583333333333
2004-06-01,3.11916666666667
2004-06-09,3.52458333333333
2004-06-17,3.50541666666667
2004-06-25,3.61041666666667
2004-07-03,3.75166666666667
2004-07-11,3.14458333333333
2004-07-19,3.08958333333333
2004-07-27,3.38583333333333
2004-08-04,4.83916666666667
2004-08-12,4.08708333333333
2004-08-20,3.02083333333333
2004-08-28,3.74416666666667
2004-09-05,6.2325
2004-09-13,4.83791666666667
2004-09-21,5.07708333333333
2004-09-29,5.57416666666667
2004-10-07,5.00625
2004-10-15,5.74458333333333
2004-10-23,6.46
2004-10-31,8.46083333333333
2004-11-08,7.88041666666667
2004-11-16,6.87041666666667
2004-11-24,6.5375
2004-12-02,10.4054166666667
2004-12-10,10.5320833333333
2004-12-18,9.95583333333333
2004-12-26,6.31916666666667
2005-01-01,8.99333333333333
2005-01-09,7.75041666666667
2005-01-17,11.2716666666667
2005-01-25,11.4166666666667
2005-02-02,10.61
2005-02-10,9.45958333333333
2005-02-18,9.76166666666667
2005-02-26,8.60875
2005-03-06,7.92458333333333
2005-03-14,7.15166666666667
2005-03-22,6.29041666666667
2005-03-30,5.90375
2005-04-07,5.55041666666667
2005-04-15,4.8
2005-04-23,4.40541666666667
2005-05-01,4.00541666666667
2005-05-09,3.38666666666667
2005-05-17,3.49375
2005-05-25,3.23416666666667
2005-06-02,3.12583333333333
2005-06-10,3.61125
2005-06-18,4.195
2005-06-26,3.58083333333333
2005-07-04,3.21875
2005-07-12,3.6725
2005-07-20,3.53291666666667
2005-07-28,3.42416666666667
2005-08-05,3.7375
2005-08-13,3.72416666666667
2005-08-21,3.47875
2005-08-29,4.73833333333333
2005-09-06,5.67875
2005-09-14,5.11083333333333
2005-09-22,6.51916666666667
2005-09-30,5.41833333333333
2005-10-08,7.15125
2005-10-16,7.47541666666667
2005-10-24,9.32208333333333
2005-11-01,8.70916666666667
2005-11-09,7.04916666666667
2005-11-17,8.31458333333333
2005-11-25,11.4466666666667
2005-12-03,9.1575
2005-12-11,9.1525
2005-12-19,9.59333333333333
2005-12-27,3.03833333333333
2006-01-01,9.74041666666667
2006-01-09,10.5979166666667
2006-01-17,11.0070833333333
2006-01-25,10.2004166666667
2006-02-02,9.31291666666667
2006-02-10,9.54416666666667
2006-02-18,9.48083333333333
2006-02-26,9.12125
2006-03-06,7.98916666666667
2006-03-14,7.93083333333333
2006-03-22,7.1675
2006-03-30,5.21125
2006-04-07,4.67125
2006-04-15,4.07833333333333
2006-04-23,4.21125
2006-05-01,4.265
2006-05-09,3.51125
2006-05-17,3.30625
2006-05-25,2.9025
2006-06-02,3.45583333333333
2006-06-10,2.86333333333333
2006-06-18,3.19708333333333
2006-06-26,2.91291666666667
2006-07-04,3.18583333333333
2006-07-12,3.04583333333333
2006-07-20,3.4225
2006-07-28,3.33125
2006-08-05,2.85791666666667
2006-08-13,3.14041666666667
2006-08-21,3.84708333333333
2006-08-29,4.43375
2006-09-06,5.05333333333333
2006-09-14,4.91125
2006-09-22,4.90833333333333
2006-09-30,5.18541666666667
2006-10-08,5.38791666666667
2006-10-16,5.85083333333333
2006-10-24,5.80458333333333
2006-11-01,7.7425
2006-11-09,6.94875
2006-11-17,7.45625
2006-11-25,7.52291666666667
2006-12-03,8.05
2006-12-11,8.13791666666667
2006-12-19,10.0304166666667
2006-12-27,5.77125
2007-01-01,10.3575
2007-01-09,7.92416666666667
2007-01-17,9.11083333333333
2007-01-25,8.10416666666667
2007-02-02,8.9625
2007-02-10,9.78666666666667
2007-02-18,8.39625
2007-02-26,8.44833333333333
2007-03-06,7.26083333333333
2007-03-14,9.72458333333333
2007-03-22,5.90375
2007-03-30,4.76166666666667
2007-04-07,4.62166666666667
2007-04-15,4.11208333333333
2007-04-23,5.12458333333333
2007-05-01,4.26791666666667
2007-05-09,3.81958333333333
2007-05-17,3.74083333333333
2007-05-25,3.60375
2007-06-02,3.49375
2007-06-10,3.80083333333333
2007-06-18,2.71416666666667
2007-06-26,3.63
2007-07-04,3.8025
2007-07-12,2.91125
2007-07-20,3.57583333333333
2007-07-28,3.66916666666667
2007-08-05,4.68541666666667
2007-08-13,4.675
2007-08-21,4.01375
2007-08-29,3.59583333333333
2007-09-06,5.48791666666667
2007-09-14,4.55416666666667
2007-09-22,4.32
2007-09-30,4.88166666666667
2007-10-08,5.26208333333333
2007-10-16,5.29958333333333
2007-10-24,6.52666666666667
2007-11-01,9.08916666666667
2007-11-09,7.67291666666667
2007-11-17,9.1
2007-11-25,11.0283333333333
2007-12-03,11.1075
2007-12-11,11.2904166666667
2007-12-19,11.1508333333333
2007-12-27,5.04708333333333
2008-01-01,12.0445833333333
2008-01-09,10.91375
2008-01-17,11.2841666666667
2008-01-25,11.0483333333333
2008-02-02,12.3791666666667
2008-02-10,10.4354166666667
2008-02-18,10.1458333333333
2008-02-26,8.43208333333333
2008-03-05,9.01
2008-03-13,7.44416666666667
2008-03-21,7.2925
2008-03-29,5.55416666666667
2008-04-06,5.79083333333333
2008-04-14,4.99208333333333
2008-04-22,4.70958333333333
2008-04-30,4.24083333333333
2008-05-08,4.68625
2008-05-16,4.48083333333333
2008-05-24,4.26208333333333
2008-06-01,3.87666666666667
2008-06-09,3.76875
2008-06-17,3.61791666666667
2008-06-25,3.15875
2008-07-03,3.37541666666667
2008-07-11,4.58583333333333
2008-07-19,3.42
2008-07-27,3.93166666666667
2008-08-04,4.66083333333333
2008-08-12,4.80916666666667
2008-08-20,3.44
2008-08-28,4.69
2008-09-05,3.82166666666667
2008-09-13,5.3125
2008-09-21,5.66666666666667
2008-09-29,6.38
2008-10-07,6.07541666666667
2008-10-15,6.07083333333333
2008-10-23,7.18125
2008-10-31,7.87833333333333
2008-11-08,9.29916666666667
2008-11-16,10.04375
2008-11-24,10.0091666666667
2008-12-02,9.36375
2008-12-10,12.0483333333333
2008-12-18,10.50875
2008-12-26,7.5175
